source,target,weight
Ekko,Grayson,1
Ekko,Harold,1
Ekko,Huck,1
Ekko,Irius Bolbok,1
Ekko,Isha,1
Ekko,Janna,1
Ekko,Jayce Talis,1
Ekko,Jinx,4
Ekko,Jules,1
Ekko,Kino Medarda,1
Ekko,Lest,1
Ekko,Loris,1
Ekko,Madam Margot,1
Ekko,Maddie Nolen,1
Ekko,Marcus,1
Ekko,Mel Medarda,1
Ekko,Mylo,2
Ekko,Orianna Reveck,1
Ekko,Ran,1
Ekko,Ren,1
Ekko,Renni,2
Ekko,Renni's Son,1
Ekko,Rictus,1
Ekko,Rio,1
Ekko,Salo,1
Ekko,Scar,1
Ekko,Sevika,1
Ekko,Shimmer,4
Ekko,Shoola,1
Ekko,Silco,8
Ekko,Singed,1
Ekko,Sky Young,1
Ekko,Smeech,1
Ekko,Species,1
Ekko,Steb,1
Ekko,Swain,1
Ekko,Thieram,1
Ekko,Tobias Kiramman,1
Ekko,Torman Hoskel,1
Ekko,Vander,5
Ekko,Vern,1
Ekko,Vi,14
Ekko,Viktor,1
Ekko,Ximena Talis,1
Ekko/Alternate Universe,Ekko,8
Ekko/Alternate Universe,Species,1
Elora,Amara,1
Elora,Ambessa Medarda,3
Elora,Babette,1
Elora,Benzo,1
Elora,Caitlyn Kiramman,1
Elora,Cassandra Kiramman,1
Elora,Cecil B. Heimerdinger,1
Elora,Chross,1
Elora,Claggor,1
Elora,Deckard,1
Elora,Ekko,1
Elora,Eve,1
Elora,Finn,1
Elora,Gert,1
Elora,Grayson,1
Elora,Harold,1
Elora,Huck,1
Elora,Irius Bolbok,1
Elora,Isha,1
Elora,Janna,1
Elora,Jayce Talis,1
Elora,Jinx,3
Elora,Jules,1
Elora,Kino Medarda,2
Elora,Lest,2
Elora,Loris,1
Elora,Madam Margot,1
Elora,Maddie Nolen,1
Elora,Marcus,1
Elora,Mel Medarda,3
Elora,Mylo,1
Elora,Orianna Reveck,1
Elora,Ran,1
Elora,Ren,1
Elora,Renni,2
Elora,Renni's Son,1
Elora,Rictus,1
Elora,Rio,1
Elora,Salo,4
Elora,Scar,1
Elora,Sevika,1
Elora,Shimmer,1
Elora,Shoola,1
Elora,Silco,1
Elora,Singed,1
Elora,Sky Young,1
Elora,Smeech,1
Elora,Species,1
Elora,Steb,1
Elora,Swain,1
Elora,Thieram,1
Elora,Tobias Kiramman,1
Elora,Torman Hoskel,1
Elora,Vander,1
Elora,Vern,1
Elora,Vi,1
Elora,Viktor,1
Elora,Ximena Talis,1
Eve,Amara,1
Eve,Ambessa Medarda,1
Eve,Babette,1
Eve,Benzo,1
Eve,Caitlyn Kiramman,1
Eve,Cassandra Kiramman,1
Eve,Cecil B. Heimerdinger,1
Eve,Chross,1
Eve,Claggor,1
Eve,Deckard,1
Eve,Ekko,1
Eve,Elora,1
Eve,Finn,1
Eve,Gert,1
Eve,Grayson,1
Eve,Harold,1
Eve,Huck,1
Eve,Irius Bolbok,1
Eve,Isha,1
Eve,Janna,1
Eve,Jayce Talis,1
Eve,Jinx,10
Eve,Jules,1
Eve,Kino Medarda,1
Eve,Lest,1
Eve,Loris,1
Eve,Madam Margot,1
Eve,Maddie Nolen,1
Eve,Marcus,1
Eve,Mel Medarda,1
Eve,Mylo,1
Eve,Orianna Reveck,1
Eve,Ran,1
Eve,Ren,1
Eve,Renni,2
Eve,Renni's Son,1
Eve,Rictus,1
Eve,Rio,1
Eve,Salo,1
Eve,Scar,1
Eve,Sevika,1
Eve,Shimmer,2
Eve,Shoola,1
Eve,Silco,1
Eve,Singed,1
Eve,Sky Young,1
Eve,Smeech,1
Eve,Species,1
Eve,Steb,1
Eve,Swain,1
Eve,Thieram,1
Eve,Tobias Kiramman,1
Eve,Torman Hoskel,1
Eve,Vander,1
Eve,Vern,1
Eve,Vi,6
Eve,Viktor,1
Eve,Ximena Talis,1
Felicia,Amara,1
Felicia,Ambessa Medarda,1
Felicia,Babette,1
Felicia,Benzo,1
Felicia,Caitlyn Kiramman,1
Felicia,Cassandra Kiramman,1
Felicia,Cecil B. Heimerdinger,1
Felicia,Chross,1
Felicia,Claggor,1
Felicia,Deckard,1
Felicia,Ekko,1
Felicia,Elora,1
Felicia,Eve,1
Felicia,Finn,1
Felicia,Gert,1
Felicia,Grayson,1
Felicia,Harold,1
Felicia,Huck,1
Felicia,Irius Bolbok,1
Felicia,Isha,1
Felicia,Janna,1
Felicia,Jayce Talis,1
Felicia,Jinx,2
Felicia,Jules,1
Felicia,Kino Medarda,1
Felicia,Lest,1
Felicia,Loris,1
Felicia,Madam Margot,1
Felicia,Maddie Nolen,1
Felicia,Marcus,1
Felicia,Mel Medarda,1
Felicia,Mylo,1
Felicia,Orianna Reveck,1
Felicia,Ran,1
Felicia,Ren,1
Felicia,Renni,2
Felicia,Renni's Son,1
Felicia,Rictus,1
Felicia,Rio,1
Felicia,Salo,1
Felicia,Scar,1
Felicia,Sevika,1
Felicia,Shoola,1
Felicia,Silco,4
Felicia,Singed,1
Felicia,Sky Young,1
Felicia,Smeech,1
Felicia,Species,1
Felicia,Steb,1
Felicia,Swain,1
Felicia,Thieram,1
Felicia,Tobias Kiramman,1
Felicia,Torman Hoskel,1
Felicia,Vander,5
Felicia,Vern,1
Felicia,Vi,3
Felicia,Viktor,1
Felicia,Ximena Talis,1
Finn,Amara,1
Finn,Ambessa Medarda,1
Finn,Babette,1
Finn,Benzo,1
Finn,Caitlyn Kiramman,1
Finn,Cassandra Kiramman,1
Finn,Cecil B. Heimerdinger,1
Finn,Chross,1
Finn,Claggor,1
Finn,Deckard,1
Finn,Ekko,1
Finn,Elora,1
Finn,Eve,1
Finn,Gert,1
Finn,Grayson,1
Finn,Harold,1
Finn,Huck,1
Finn,Irius Bolbok,1
Finn,Isha,1
Finn,Janna,1
Finn,Jayce Talis,1
Finn,Jinx,1
Finn,Jules,1
Finn,Kino Medarda,1
Finn,Lest,1
Finn,Loris,1
Finn,Madam Margot,1
Finn,Maddie Nolen,1
Finn,Marcus,1
Finn,Mel Medarda,1
Finn,Mylo,1
Finn,Orianna Reveck,1
Finn,Ran,1
Finn,Ren,1
Finn,Renni,2
Finn,Renni's Son,1
Finn,Rictus,1
Finn,Rio,1
Finn,Salo,1
Finn,Scar,1
Finn,Sevika,3
Finn,Shoola,1
Finn,Silco,2
Finn,Singed,1
Finn,Sky Young,1
Finn,Smeech,1
Finn,Species,1
Finn,Steb,1
Finn,Swain,1
Finn,Thieram,1
Finn,Tobias Kiramman,1
Finn,Torman Hoskel,1
Finn,Vander,1
Finn,Vern,1
Finn,Vi,1
Finn,Viktor,1
Finn,Ximena Talis,1
Foreign Princess,Amara,1
Foreign Princess,Ambessa Medarda,3
Foreign Princess,Babette,1
Foreign Princess,Benzo,1
Foreign Princess,Caitlyn Kiramman,1
Foreign Princess,Cassandra Kiramman,1
Foreign Princess,Cecil B. Heimerdinger,1
Foreign Princess,Chross,1
Foreign Princess,Claggor,1
Foreign Princess,Deckard,1
Foreign Princess,Ekko,1
Foreign Princess,Elora,1
Foreign Princess,Eve,1
Foreign Princess,Finn,1
Foreign Princess,Gert,1
Foreign Princess,Grayson,1
Foreign Princess,Harold,1
Foreign Princess,Huck,1
Foreign Princess,Illusionary Sorceress,1
Foreign Princess,Irius Bolbok,1
Foreign Princess,Isha,1
Foreign Princess,Janna,1
Foreign Princess,Jayce Talis,1
Foreign Princess,Jinx,1
Foreign Princess,Jules,1
Foreign Princess,Kino Medarda,1
Foreign Princess,Lest,1
Foreign Princess,Loris,1
Foreign Princess,Madam Margot,1
Foreign Princess,Maddie Nolen,1
Foreign Princess,Marcus,1
Foreign Princess,Mel Medarda,2
Foreign Princess,Mylo,1
Foreign Princess,Orianna Reveck,1
Foreign Princess,Ran,1
Foreign Princess,Ren,1
Foreign Princess,Renni,2
Foreign Princess,Renni's Son,1
Foreign Princess,Rictus,1
Foreign Princess,Rio,1
Foreign Princess,Salo,1
Foreign Princess,Scar,1
Foreign Princess,Sevika,1
Foreign Princess,Shoola,1
Foreign Princess,Silco,1
Foreign Princess,Singed,1
Foreign Princess,Sky Young,1
Foreign Princess,Smeech,1
Foreign Princess,Species,1
Foreign Princess,Steb,1
Foreign Princess,Swain,1
Foreign Princess,Thieram,1
Foreign Princess,Tobias Kiramman,1
Foreign Princess,Torman Hoskel,1
Foreign Princess,Vander,1
Foreign Princess,Vern,1
Foreign Princess,Vi,1
Foreign Princess,Viktor,1
Foreign Princess,Ximena Talis,1
Gert,Amara,1
Gert,Ambessa Medarda,1
Gert,Babette,1
Gert,Benzo,1
Gert,Caitlyn Kiramman,1
Gert,Cassandra Kiramman,1
Gert,Cecil B. Heimerdinger,1
Gert,Chross,1
Gert,Claggor,1
Gert,Deckard,1
Gert,Ekko,1
Gert,Elora,1
Gert,Eve,1
Gert,Finn,1
Gert,Grayson,1
Gert,Harold,1
Gert,Huck,1
Gert,Irius Bolbok,1
Gert,Isha,1
Gert,Janna,1
Gert,Jayce Talis,1
Gert,Jinx,6
Gert,Jules,1
Gert,Kino Medarda,1
Gert,Lest,1
Gert,Loris,1
Gert,Madam Margot,1
Gert,Maddie Nolen,1
Gert,Marcus,1
Gert,Mel Medarda,1
Gert,Mylo,1
Gert,Orianna Reveck,1
Gert,Piltover Police Department,1
Gert,Ran,1
Gert,Ren,1
Gert,Renni,2
Gert,Renni's Son,1
Gert,Rictus,1
Gert,Rio,1
Gert,Salo,1
Gert,Scar,2
Gert,Sevika,2
Gert,Shoola,1
Gert,Silco,1
Gert,Singed,1
Gert,Sky Young,1
Gert,Smeech,1
Gert,Species,1
Gert,Steb,1
Gert,Swain,1
Gert,Thieram,1
Gert,Tobias Kiramman,1
Gert,Torman Hoskel,1
Gert,Vander,2
Gert,Vern,1
Gert,Vi,3
Gert,Viktor,2
Gert,Ximena Talis,1
Gert/Alternate Universe,Amara,1
Gert/Alternate Universe,Ambessa Medarda,1
Gert/Alternate Universe,Babette,1
Gert/Alternate Universe,Benzo,1
Gert/Alternate Universe,Caitlyn Kiramman,1
Gert/Alternate Universe,Cassandra Kiramman,1
Gert/Alternate Universe,Cecil B. Heimerdinger,1
Gert/Alternate Universe,Chross,1
Gert/Alternate Universe,Claggor,1
Gert/Alternate Universe,Deckard,1
Gert/Alternate Universe,Ekko,1
Gert/Alternate Universe,Elora,1
Gert/Alternate Universe,Eve,1
Gert/Alternate Universe,Finn,1
Gert/Alternate Universe,Gert,6
Gert/Alternate Universe,Grayson,1
Gert/Alternate Universe,Harold,1
Gert/Alternate Universe,Huck,1
Gert/Alternate Universe,Irius Bolbok,1
Gert/Alternate Universe,Isha,1
Gert/Alternate Universe,Janna,1
Gert/Alternate Universe,Jayce Talis,1
Gert/Alternate Universe,Jinx,1
Gert/Alternate Universe,Jules,1
Gert/Alternate Universe,Kino Medarda,1
Gert/Alternate Universe,Lest,1
Gert/Alternate Universe,Loris,1
Gert/Alternate Universe,Madam Margot,1
Gert/Alternate Universe,Maddie Nolen,1
Gert/Alternate Universe,Marcus,1
Gert/Alternate Universe,Mel Medarda,1
Gert/Alternate Universe,Mylo,4
Gert/Alternate Universe,Orianna Reveck,1
Gert/Alternate Universe,Ran,1
Gert/Alternate Universe,Ren,1
Gert/Alternate Universe,Renni,2
Gert/Alternate Universe,Renni's Son,1
Gert/Alternate Universe,Rictus,1
Gert/Alternate Universe,Rio,1
Gert/Alternate Universe,Salo,1
Gert/Alternate Universe,Scar,1
Gert/Alternate Universe,Sevika,1
Gert/Alternate Universe,Shoola,1
Gert/Alternate Universe,Silco,1
Gert/Alternate Universe,Singed,1
Gert/Alternate Universe,Sky Young,1
Gert/Alternate Universe,Smeech,1
Gert/Alternate Universe,Species,1
Gert/Alternate Universe,Steb,1
Gert/Alternate Universe,Swain,1
Gert/Alternate Universe,Thieram,1
Gert/Alternate Universe,Tobias Kiramman,1
Gert/Alternate Universe,Torman Hoskel,1
Gert/Alternate Universe,Vander,1
Gert/Alternate Universe,Vern,1
Gert/Alternate Universe,Vi,1
Gert/Alternate Universe,Viktor,1
Gert/Alternate Universe,Ximena Talis,1
Grayson,Amara,1
Grayson,Ambessa Medarda,1
Grayson,Babette,1
Grayson,Benzo,3
Grayson,Caitlyn Kiramman,1
Grayson,Cassandra Kiramman,1
Grayson,Cecil B. Heimerdinger,1
Grayson,Chross,1
Grayson,Claggor,1
Grayson,Deckard,2
Grayson,Ekko,1
Grayson,Elora,1
Grayson,Eve,1
Grayson,Finn,1
Grayson,Gert,1
Grayson,Harold,1
Grayson,Huck,1
Grayson,Irius Bolbok,2
Grayson,Isha,1
Grayson,Janna,1
Grayson,Jayce Talis,1
Grayson,Jinx,1
Grayson,Jules,1
Grayson,Kino Medarda,1
Grayson,Lest,1
Grayson,Loris,1
Grayson,Madam Margot,1
Grayson,Maddie Nolen,1
Grayson,Marcus,4
Grayson,Mel Medarda,1
Grayson,Mylo,1
Grayson,Orianna Reveck,1
Grayson,Ran,1
Grayson,Ren,1
Grayson,Renni,2
Grayson,Renni's Son,1
Grayson,Rictus,1
Grayson,Rio,1
Grayson,Salo,2
Grayson,Scar,1
Grayson,Sevika,1
Grayson,Shimmer,1
Grayson,Shoola,1
Grayson,Silco,1
Grayson,Singed,1
Grayson,Sky Young,1
Grayson,Smeech,1
Grayson,Species,1
Grayson,Steb,1
Grayson,Swain,1
Grayson,Thieram,1
Grayson,Tobias Kiramman,1
Grayson,Torman Hoskel,2
Grayson,Vander,7
Grayson,Vern,1
Grayson,Vi,2
Grayson,Viktor,3
Grayson,Ximena Talis,1
Gustove Jowler,Amara,1
Gustove Jowler,Ambessa Medarda,1
Gustove Jowler,Babette,1
Gustove Jowler,Benzo,1
Gustove Jowler,Caitlyn Kiramman,1
Gustove Jowler,Cassandra Kiramman,1
Gustove Jowler,Cecil B. Heimerdinger,1
Gustove Jowler,Chross,1
Gustove Jowler,Claggor,1
Gustove Jowler,Deckard,1
Gustove Jowler,Ekko,1
Gustove Jowler,Elora,1
Gustove Jowler,Eve,1
Gustove Jowler,Finn,1
Gustove Jowler,Gert,1
Gustove Jowler,Grayson,1
Gustove Jowler,Harold,1
Gustove Jowler,Huck,1
Gustove Jowler,Irius Bolbok,1
Gustove Jowler,Isha,1
Gustove Jowler,Janna,1
Gustove Jowler,Jayce Talis,1
Gustove Jowler,Jinx,1
Gustove Jowler,Jules,1
Gustove Jowler,Kino Medarda,1
Gustove Jowler,Lest,1
Gustove Jowler,Loris,1
Gustove Jowler,Madam Margot,1
Gustove Jowler,Maddie Nolen,1
Gustove Jowler,Marcus,1
Gustove Jowler,Mel Medarda,1
Gustove Jowler,Mylo,1
Gustove Jowler,Orianna Reveck,1
Gustove Jowler,Ran,1
Gustove Jowler,Ren,1
Gustove Jowler,Renni,2
Gustove Jowler,Renni's Son,1
Gustove Jowler,Rictus,1
Gustove Jowler,Rio,1
Gustove Jowler,Salo,1
Gustove Jowler,Scar,1
Gustove Jowler,Sevika,1
Gustove Jowler,Shoola,1
Gustove Jowler,Silco,3
Gustove Jowler,Singed,1
Gustove Jowler,Sky Young,1
Gustove Jowler,Smeech,1
Gustove Jowler,Species,1
Gustove Jowler,Steb,1
Gustove Jowler,Swain,1
Gustove Jowler,Thieram,1
Gustove Jowler,Tobias Kiramman,1
Gustove Jowler,Torman Hoskel,1
Gustove Jowler,Vander,1
Gustove Jowler,Vern,1
Gustove Jowler,Vi,2
Gustove Jowler,Viktor,1
Gustove Jowler,Ximena Talis,1
Harold,Amara,1
Harold,Ambessa Medarda,1
Harold,Babette,1
Harold,Benzo,1
Harold,Caitlyn Kiramman,1
Harold,Cassandra Kiramman,1
Harold,Cecil B. Heimerdinger,1
Harold,Chross,1
Harold,Claggor,1
Harold,Deckard,1
Harold,Ekko,1
Harold,Elora,1
Harold,Eve,1
Harold,Finn,1
Harold,Gert,1
Harold,Grayson,1
Harold,Huck,1
Harold,Irius Bolbok,1
Harold,Isha,1
Harold,Janna,1
Harold,Jayce Talis,1
Harold,Jinx,1
Harold,Jules,1
Harold,Kino Medarda,1
Harold,Lest,1
Harold,Loris,1
Harold,Madam Margot,1
Harold,Maddie Nolen,1
Harold,Marcus,1
Harold,Mel Medarda,2
Harold,Mylo,1
Harold,Orianna Reveck,1
Harold,Piltover Police Department,1
Harold,Ran,1
Harold,Ren,1
Harold,Renni,2
Harold,Renni's Son,1
Harold,Rictus,1
Harold,Rio,1
Harold,Salo,1
Harold,Scar,1
Harold,Sevika,1
Harold,Shoola,1
Harold,Silco,1
Harold,Singed,1
Harold,Sky Young,1
Harold,Smeech,1
Harold,Species,1
Harold,Steb,1
Harold,Swain,1
Harold,Thieram,1
Harold,Tobias Kiramman,1
Harold,Torman Hoskel,1
Harold,Vander,1
Harold,Vern,1
Harold,Vi,1
Harold,Viktor,2
Harold,Ximena Talis,1
Huck,Amara,1
Huck,Ambessa Medarda,1
Huck,Babette,1
Huck,Benzo,1
Huck,Caitlyn Kiramman,2
Huck,Cassandra Kiramman,1
Huck,Cecil B. Heimerdinger,1
Huck,Chross,1
Huck,Claggor,1
Huck,Deckard,1
Huck,Ekko,1
Huck,Elora,1
Huck,Eve,1
Huck,Finn,1
Huck,Gert,1
Huck,Grayson,1
Huck,Harold,1
Huck,Irius Bolbok,1
Huck,Isha,1
Huck,Janna,1
Huck,Jayce Talis,2
Huck,Jinx,1
Huck,Jules,1
Huck,Kino Medarda,1
Huck,Lest,1
Huck,Loris,1
Huck,Madam Margot,1
Huck,Maddie Nolen,1
Huck,Marcus,1
Huck,Mel Medarda,2
Huck,Mylo,1
Huck,Orianna Reveck,1
Huck,Ran,1
Huck,Ren,1
Huck,Renni,2
Huck,Renni's Son,1
Huck,Rictus,1
Huck,Rio,1
Huck,Salo,1
Huck,Scar,1
Huck,Sevika,2
Huck,Shimmer,11
Huck,Shoola,1
Huck,Silco,3
Huck,Singed,1
Huck,Sky Young,1
Huck,Smeech,1
Huck,Species,1
Huck,Steb,1
Huck,Swain,1
Huck,Thieram,1
Huck,Tobias Kiramman,1
Huck,Torman Hoskel,1
Huck,Vander,3
Huck,Vern,1
Huck,Vi,4
Huck,Viktor,8
Huck,Ximena Talis,1
Illusionary Sorceress,Ambessa Medarda,1
Illusionary Sorceress,Elora,2
Illusionary Sorceress,Mel Medarda,1
Illusionary Sorceress,Species,1
Imagine Dragons (characters),Species,1
Irius Bolbok,Amara,1
Irius Bolbok,Ambessa Medarda,1
Irius Bolbok,Babette,1
Irius Bolbok,Benzo,1
Irius Bolbok,Caitlyn Kiramman,1
Irius Bolbok,Cassandra Kiramman,1
Irius Bolbok,Cecil B. Heimerdinger,1
Irius Bolbok,Chross,1
Irius Bolbok,Claggor,1
Irius Bolbok,Deckard,1
Irius Bolbok,Ekko,1
Irius Bolbok,Elora,1
Irius Bolbok,Eve,1
Irius Bolbok,Finn,1
Irius Bolbok,Gert,1
Irius Bolbok,Grayson,1
Irius Bolbok,Harold,1
Irius Bolbok,Huck,1
Irius Bolbok,Isha,1
Irius Bolbok,Janna,1
Irius Bolbok,Jayce Talis,2
Irius Bolbok,Jinx,3
Irius Bolbok,Jules,1
Irius Bolbok,Kino Medarda,1
Irius Bolbok,Lest,1
Irius Bolbok,Loris,1
Irius Bolbok,Madam Margot,1
Irius Bolbok,Maddie Nolen,1
Irius Bolbok,Marcus,1
Irius Bolbok,Mel Medarda,1
Irius Bolbok,Mylo,1
Irius Bolbok,Orianna Reveck,1
Irius Bolbok,Ran,1
Irius Bolbok,Ren,1
Irius Bolbok,Renni,2
Irius Bolbok,Renni's Son,1
Irius Bolbok,Rictus,1
Irius Bolbok,Rio,1
Irius Bolbok,Salo,1
Irius Bolbok,Scar,1
Irius Bolbok,Sevika,1
Irius Bolbok,Shoola,1
Irius Bolbok,Silco,2
Irius Bolbok,Singed,1
Irius Bolbok,Sky Young,1
Irius Bolbok,Smeech,1
Irius Bolbok,Species,1
Irius Bolbok,Steb,1
Irius Bolbok,Swain,1
Irius Bolbok,Thieram,1
Irius Bolbok,Tobias Kiramman,1
Irius Bolbok,Torman Hoskel,1
Irius Bolbok,Vander,1
Irius Bolbok,Vern,1
Irius Bolbok,Vi,1
Irius Bolbok,Viktor,2
Irius Bolbok,Ximena Talis,1
Isha,Amara,1
Isha,Ambessa Medarda,1
Isha,Babette,1
Isha,Benzo,1
Isha,Caitlyn Kiramman,1
Isha,Cassandra Kiramman,1
Isha,Cecil B. Heimerdinger,1
Isha,Chross,1
Isha,Claggor,1
Isha,Deckard,1
Isha,Ekko,1
Isha,Elora,1
Isha,Eve,1
Isha,Finn,1
Isha,Gert,1
Isha,Grayson,1
Isha,Harold,1
Isha,Huck,1
Isha,Irius Bolbok,1
Isha,Janna,1
Isha,Jayce Talis,1
Isha,Jinx,29
Isha,Jules,1
Isha,Kino Medarda,1
Isha,Lest,1
Isha,Loris,1
Isha,Madam Margot,1
Isha,Maddie Nolen,1
Isha,Marcus,1
Isha,Mel Medarda,1
Isha,Mylo,1
Isha,Orianna Reveck,1
Isha,Ran,2
Isha,Ren,1
Isha,Renni,2
Isha,Renni's Son,1
Isha,Rictus,1
Isha,Rio,1
Isha,Salo,1
Isha,Scar,1
Isha,Sevika,2
Isha,Shoola,1
Isha,Silco,1
Isha,Singed,1
Isha,Sky Young,1
Isha,Smeech,1
Isha,Species,1
Isha,Steb,1
Isha,Swain,1
Isha,Thieram,1
Isha,Tobias Kiramman,1
Isha,Torman Hoskel,1
Isha,Vander,7
Isha,Vern,1
Isha,Vi,7
Isha,Viktor,1
Isha,Ximena Talis,1
Janna,Amara,1
Janna,Ambessa Medarda,1
Janna,Babette,1
Janna,Benzo,1
Janna,Caitlyn Kiramman,2
Janna,Cassandra Kiramman,2
Janna,Cecil B. Heimerdinger,1
Janna,Chross,1
Janna,Claggor,1
Janna,Deckard,1
Janna,Ekko,1
Janna,Elora,1
Janna,Eve,1
Janna,Finn,1
Janna,Gert,1
Janna,Grayson,1
Janna,Harold,1
Janna,Huck,1
Janna,Irius Bolbok,1
Janna,Isha,1
Janna,Jayce Talis,1
Janna,Jinx,2
Janna,Jules,1
Janna,Kino Medarda,1
Janna,Lest,1
Janna,Loris,1
Janna,Madam Margot,1
Janna,Maddie Nolen,1
Janna,Marcus,1
Janna,Mel Medarda,1
Janna,Mylo,1
Janna,Orianna Reveck,1
Janna,Ran,1
Janna,Ren,1
Janna,Renni,2
Janna,Renni's Son,1
Janna,Rictus,1
Janna,Rio,1
Janna,Salo,1
Janna,Scar,1
Janna,Sevika,2
Janna,Shoola,1
Janna,Silco,1
Janna,Singed,1
Janna,Sky Young,1
Janna,Smeech,1
Janna,Species,1
Janna,Steb,1
Janna,Swain,1
Janna,Thieram,1
Janna,Tobias Kiramman,1
Janna,Torman Hoskel,1
Janna,Vander,1
Janna,Vern,1
Janna,Vi,2
Janna,Viktor,1
Janna,Ximena Talis,1
Jayce Talis,Amara,1
Jayce Talis,Ambessa Medarda,1
Jayce Talis,Babette,1
Jayce Talis,Benzo,2
Jayce Talis,Caitlyn Kiramman,2
Jayce Talis,Cassandra Kiramman,1
Jayce Talis,Cecil B. Heimerdinger,2
Jayce Talis,Chross,1
Jayce Talis,Claggor,1
Jayce Talis,Deckard,1
Jayce Talis,Ekko,1
Jayce Talis,Elora,2
Jayce Talis,Eve,1
Jayce Talis,Finn,1
Jayce Talis,Gert,1
Jayce Talis,Grayson,1
Jayce Talis,Harold,1
Jayce Talis,Huck,1
Jayce Talis,Irius Bolbok,1
Jayce Talis,Isha,1
Jayce Talis,Janna,1
Jayce Talis,Jinx,1
